9,269062006338077E-6
9,269072589549152E-6
9,269072589549152E-6
9,269083172760226E-6
9,269083172760226E-6
9,269093755971301E-6
9,269093755971301E-6
9,269104339182377E-6
9,269104339182377E-6
9,269114922393452E-6
9,269114922393452E-6
9,269125505604528E-6
9,269125505604528E-6
9,269136088815602E-6
9,269136088815602E-6
9,269146672026677E-6
9,266437369991433E-6
9,271189231764186E-6
8,945395662025971E-6
8,950295688753778E-6
8,60439401797273E-6
8,609346960755913E-6
8,266620253297416E-6
8,261709643358534E-6
8,180430582301183E-6
8,175668137317354E-6
8,175668137317354E-6
8,175657554106278E-6
8,175657554106278E-6
8,175646970895203E-6
8,175646970895203E-6
8,175636387684129E-6
8,175636387684129E-6
8,175625804473054E-6
8,175625804473054E-6
8,175615221261978E-6
8,175615221261978E-6
8,175604638050903E-6
8,175604638050903E-6
8,175594054839827E-6
8,175594054839827E-6
8,175583471628753E-6
8,175583471628753E-6
8,175572888417678E-6
8,175572888417678E-6
8,175562305206602E-6
8,175562305206602E-6
8,175551721995527E-6
8,175551721995527E-6
8,175541138784451E-6
8,175541138784451E-6
8,175530555573376E-6
8,175530555573376E-6
8,175519972362302E-6
8,175519972362302E-6
8,175509389151227E-6
8,175509389151227E-6
8,175498805940151E-6
8,175498805940151E-6
8,175488222729076E-6
8,15110450441187E-6
8,1558246165514E-6
8,474844931201501E-6
8,479713208296083E-6
8,823540569706397E-6
8,828482929278504E-6
9,173918938772244E-6
9,169018912044438E-6
9,276036342436617E-6
9,271284480663864E-6
9,271284480663864E-6
9,271295063874938E-6
9,271295063874938E-6
9,271305647086013E-6
9,271305647086013E-6
9,271316230297089E-6
9,271316230297089E-6
9,271326813508164E-6
9,271326813508164E-6
9,27133739671924E-6
9,27133739671924E-6
9,271347979930313E-6
9,271347979930313E-6
9,271358563141389E-6
9,271358563141389E-6
9,271369146352464E-6
9,271369146352464E-6
9,27137972956354E-6
9,27137972956354E-6
9,271390312774615E-6
9,271390312774615E-6
9,27140089598569E-6
9,27140089598569E-6
9,271411479196765E-6
9,271411479196765E-6
9,27142206240784E-6
9,27142206240784E-6
9,271432645618916E-6
9,271432645618916E-6
9,271443228829991E-6
9,271443228829991E-6
9,271453812041067E-6
9,271453812041067E-6
9,27146439525214E-6
9,325650435957042E-6
9,330359964885496E-6
9,018790230832316E-6
9,023669091137974E-6
8,681873706254093E-6
8,686826649037274E-6
8,342406627806751E-6
8,337485434656793E-6
8,208793587982655E-6
8,203988810154525E-6
8,203988810154525E-6
8,20397822694345E-6
8,20397822694345E-6
8,203967643732375E-6
8,203967643732375E-6
8,203957060521299E-6
8,203957060521299E-6
8,203946477310224E-6
8,203946477310224E-6
8,203935894099148E-6
8,203935894099148E-6
8,203925310888074E-6
8,203925310888074E-6
8,203914727676999E-6
8,203914727676999E-6
8,203904144465923E-6
8,203904144465923E-6
8,203893561254848E-6
8,203893561254848E-6
8,203882978043772E-6
8,203882978043772E-6
8,203872394832699E-6
8,203872394832699E-6
8,203861811621623E-6
8,203861811621623E-6
8,203851228410548E-6
8,203851228410548E-6
8,203840645199472E-6
8,203840645199472E-6
8,203830061988397E-6
8,203830061988397E-6
8,203819478777321E-6
8,203819478777321E-6
8,203808895566247E-6
8,117111230438406E-6
8,121810176155783E-6
8,424574678594416E-6
8,429442955688996E-6
8,770730346441269E-6
8,775651539591225E-6
9,118039584295316E-6
9,113128974356435E-6
9,2614632607861E-6
9,256690232591195E-6
9,256690232591195E-6
9,25670081580227E-6
9,25670081580227E-6
9,256711399013346E-6
9,256711399013346E-6
9,256721982224422E-6
9,256721982224422E-6
9,256732565435497E-6
9,256732565435497E-6
9,25674314864657E-6
9,25674314864657E-6
9,256753731857646E-6
9,256753731857646E-6
9,256764315068722E-6
9,256764315068722E-6
9,256774898279797E-6
9,256774898279797E-6
9,256785481490873E-6
9,256785481490873E-6
9,256796064701947E-6
9,256796064701947E-6
9,256806647913022E-6
9,256806647913022E-6
9,256817231124097E-6
9,256817231124097E-6
9,256827814335173E-6
9,256827814335173E-6
9,256838397546248E-6
9,256838397546248E-6
9,256848980757324E-6
9,256848980757324E-6
9,256859563968398E-6
9,256859563968398E-6
9,256870147179473E-6
9,377434087747877E-6
9,38212245025418E-6
9,088163179430095E-6
9,093042039735751E-6
8,753871291198514E-6
8,758845400403846E-6
8,418827994980596E-6
8,413906801830638E-6
8,245930075645447E-6
8,241125297817318E-6
8,241125297817318E-6
8,241114714606242E-6
8,241114714606242E-6
8,241104131395167E-6
8,241104131395167E-6
8,241093548184091E-6
8,241093548184091E-6
8,241082964973016E-6
8,241082964973016E-6
8,24107238176194E-6
8,24107238176194E-6
8,241061798550866E-6
8,241061798550866E-6
8,241051215339791E-6
8,241051215339791E-6
8,241040632128716E-6
8,241040632128716E-6
8,24103004891764E-6
8,24103004891764E-6
8,241019465706565E-6
8,241019465706565E-6
8,24100888249549E-6
8,24100888249549E-6
8,240998299284415E-6
8,240998299284415E-6
8,24098771607334E-6
8,24098771607334E-6
8,240977132862264E-6
8,240977132862264E-6
8,240966549651189E-6
8,240966549651189E-6
8,240955966440113E-6
8,240955966440113E-6
8,24094538322904E-6
8,08516051620245E-6
8,089838295497678E-6
8,374315009198405E-6
8,379162119870836E-6
8,71630089188164E-6
8,721222085031597E-6
9,058868851174008E-6
9,053958241235126E-6
9,240222756158222E-6
9,235428561541168E-6
9,235428561541168E-6
9,235439144752242E-6
9,235439144752242E-6
9,235449727963317E-6
9,235449727963317E-6
9,235460311174393E-6
9,235460311174393E-6
9,235470894385468E-6
9,235470894385468E-6
9,235481477596544E-6
9,235481477596544E-6
9,235492060807617E-6
9,235492060807617E-6
9,235502644018693E-6
9,235502644018693E-6
9,235513227229768E-6
9,235513227229768E-6
9,235523810440844E-6
9,235523810440844E-6
9,23553439365192E-6
9,23553439365192E-6
9,235544976862995E-6
9,235544976862995E-6
9,235555560074069E-6
9,235555560074069E-6
9,235566143285144E-6
9,235566143285144E-6
9,23557672649622E-6
9,23557672649622E-6
9,235587309707295E-6
9,235587309707295E-6
9,23559789291837E-6
9,23559789291837E-6
9,235608476129444E-6
9,343980557539247E-6
9,34783284637061E-6
9,074193340810863E-6
9,079051034694368E-6
8,742420256815173E-6
8,747373199598355E-6
8,410742421719162E-6
8,405800062147053E-6
8,201925083994865E-6
8,197099139744585E-6
8,197099139744585E-6
8,19708855653351E-6
8,19708855653351E-6
8,197077973322434E-6
8,197077973322434E-6
8,197067390111359E-6
8,197067390111359E-6
8,197056806900285E-6
8,197056806900285E-6
8,19704622368921E-6
8,19704622368921E-6
8,197035640478134E-6
8,197035640478134E-6
8,197025057267059E-6
8,197025057267059E-6
8,197014474055983E-6
8,197014474055983E-6
8,19700389084491E-6
8,19700389084491E-6
8,196993307633834E-6
8,196993307633834E-6
8,196982724422758E-6
8,196982724422758E-6
8,196972141211683E-6
8,196972141211683E-6
8,196961558000607E-6
8,196961558000607E-6
8,196950974789532E-6
8,196950974789532E-6
8,196940391578458E-6
8,196940391578458E-6
8,196929808367383E-6
8,196929808367383E-6
8,196919225156307E-6
8,196919225156307E-6
8,196908641945232E-6
8,459033613855189E-6
8,46388072452762E-6
8,800003508275205E-6
8,804924701425163E-6
9,14053949104114E-6
9,135628881102258E-6
9,355759671465917E-6
9,350944310426712E-6
9,350944310426712E-6
9,350954893637788E-6
9,350954893637788E-6
9,350965476848863E-6
9,350965476848863E-6
9,350976060059937E-6
9,350976060059937E-6
9,350986643271012E-6
9,350986643271012E-6
9,350997226482088E-6
9,350997226482088E-6
9,351007809693163E-6
9,351007809693163E-6
9,351018392904239E-6
9,351018392904239E-6
9,351028976115314E-6
9,351028976115314E-6
9,351039559326388E-6
9,351039559326388E-6
9,351050142537463E-6
9,351050142537463E-6
9,351060725748539E-6
9,351060725748539E-6
9,351071308959614E-6
9,351071308959614E-6
9,35108189217069E-6
9,35108189217069E-6
9,351092475381764E-6
9,351092475381764E-6
9,35110305859284E-6
9,35110305859284E-6
9,351113641803915E-6
9,351113641803915E-6
9,35112422501499E-6
9,35112422501499E-6
9,351134808226066E-6
9,101879020983523E-6
9,106715548444878E-6
8,7711007588289E-6
8,776053701612083E-6
8,441116237504916E-6
8,43617387793281E-6
8,201141926375302E-6
8,196294815702872E-6
8,196294815702872E-6
8,196284232491797E-6
8,196284232491797E-6
8,196273649280721E-6
8,196273649280721E-6
8,196263066069646E-6
8,196263066069646E-6
8,19625248285857E-6
8,19625248285857E-6
8,196241899647497E-6
8,196241899647497E-6
8,196231316436421E-6
8,196231316436421E-6
8,196220733225346E-6
8,196220733225346E-6
8,19621015001427E-6
8,19621015001427E-6
8,196199566803195E-6
8,196199566803195E-6
8,196188983592121E-6
8,196188983592121E-6
8,196178400381045E-6
8,196178400381045E-6
8,19616781716997E-6
8,19616781716997E-6
8,196157233958894E-6
8,196157233958894E-6
8,196146650747819E-6
8,196146650747819E-6
8,196136067536743E-6
8,196136067536743E-6
8,19612548432567E-6
8,19612548432567E-6
8,196114901114594E-6
8,196114901114594E-6
8,196104317903519E-6
8,431136269461025E-6
8,435962213711305E-6
8,770899677818472E-6
8,77582087096843E-6
9,111435660584407E-6
9,106503884223374E-6
9,355759671465917E-6
9,350944310426712E-6
9,350944310426712E-6
9,350954893637788E-6
9,350954893637788E-6
9,350965476848863E-6
9,350965476848863E-6
9,350976060059937E-6
9,350976060059937E-6
9,350986643271012E-6
9,350986643271012E-6
9,350997226482088E-6
9,350997226482088E-6
9,351007809693163E-6
9,351007809693163E-6
9,351018392904239E-6
9,351018392904239E-6
9,351028976115314E-6
9,351028976115314E-6
9,351039559326388E-6
9,351039559326388E-6
9,351050142537463E-6
9,351050142537463E-6
9,351060725748539E-6
9,351060725748539E-6
9,351071308959614E-6
9,351071308959614E-6
9,35108189217069E-6
9,35108189217069E-6
9,351092475381764E-6
9,351092475381764E-6
9,35110305859284E-6
9,35110305859284E-6
9,351113641803915E-6
9,351113641803915E-6
9,35112422501499E-6
9,35112422501499E-6
9,351134808226066E-6
9,131004017862407E-6
9,135840545323761E-6
8,800225755707784E-6
8,805157532068817E-6
8,46903474832123E-6
8,464092388749123E-6
8,201967416839166E-6
8,197099139744585E-6
8,197099139744585E-6
8,19708855653351E-6
8,19708855653351E-6
8,197077973322434E-6
8,197077973322434E-6
8,197067390111359E-6
8,197067390111359E-6
8,197056806900285E-6
8,197056806900285E-6
8,19704622368921E-6
8,19704622368921E-6
8,197035640478134E-6
8,197035640478134E-6
8,197025057267059E-6
8,197025057267059E-6
8,197014474055983E-6
8,197014474055983E-6
8,19700389084491E-6
8,19700389084491E-6
8,196993307633834E-6
8,196993307633834E-6
8,196982724422758E-6
8,196982724422758E-6
8,196972141211683E-6
8,196972141211683E-6
8,196961558000607E-6
8,196961558000607E-6
8,196950974789532E-6
8,196950974789532E-6
8,196940391578458E-6
8,196940391578458E-6
8,196929808367383E-6
8,196929808367383E-6
8,196919225156307E-6
8,196919225156307E-6
8,196908641945232E-6
8,400783620097421E-6
8,40558839792555E-6
8,742219175804745E-6
8,747140368954701E-6
9,083771146833897E-6
9,078839370472865E-6
9,352478876032613E-6
9,347642348571258E-6
9,239270267161457E-6
9,235439144752242E-6
9,235439144752242E-6
9,235449727963317E-6
9,235449727963317E-6
9,235460311174393E-6
9,235460311174393E-6
9,235470894385468E-6
9,235470894385468E-6
9,235481477596544E-6
9,235481477596544E-6
9,235492060807617E-6
9,235492060807617E-6
9,235502644018693E-6
9,235502644018693E-6
9,235513227229768E-6
9,235513227229768E-6
9,235523810440844E-6
9,235523810440844E-6
9,23553439365192E-6
9,23553439365192E-6
9,235544976862995E-6
9,235544976862995E-6
9,235555560074069E-6
9,235555560074069E-6
9,235566143285144E-6
9,235566143285144E-6
9,23557672649622E-6
9,23557672649622E-6
9,235587309707295E-6
9,235587309707295E-6
9,23559789291837E-6
9,23559789291837E-6
9,235608476129444E-6
9,235608476129444E-6
9,23561905934052E-6
9,049354544417424E-6
9,05416990545663E-6
8,716523139314218E-6
8,72145491567525E-6
8,384316143664448E-6
8,379373784092339E-6
8,094897070391612E-6
8,09002879329703E-6
8,24581366032362E-6
8,241114714606242E-6
8,241114714606242E-6
8,241104131395167E-6
8,241104131395167E-6
8,241093548184091E-6
8,241093548184091E-6
8,241082964973016E-6
8,241082964973016E-6
8,24107238176194E-6
8,24107238176194E-6
8,241061798550866E-6
8,241061798550866E-6
8,241051215339791E-6
8,241051215339791E-6
8,241040632128716E-6
8,241040632128716E-6
8,24103004891764E-6
8,24103004891764E-6
8,241019465706565E-6
8,241019465706565E-6
8,24100888249549E-6
8,24100888249549E-6
8,240998299284415E-6
8,240998299284415E-6
8,24098771607334E-6
8,24098771607334E-6
8,240977132862264E-6
8,240977132862264E-6
8,240966549651189E-6
8,240966549651189E-6
8,240955966440113E-6
8,240955966440113E-6
8,24094538322904E-6
8,24094538322904E-6
8,240934800017964E-6
8,408911526203156E-6
8,413695137609135E-6
8,753712543032385E-6
8,758612569760192E-6
9,097783318297429E-6
9,092830375514247E-6
9,386789646338332E-6
9,381931952454828E-6
9,261368011886423E-6
9,25670081580227E-6
9,25670081580227E-6
9,256711399013346E-6
9,256711399013346E-6
9,256721982224422E-6
9,256721982224422E-6
9,256732565435497E-6
9,256732565435497E-6
9,25674314864657E-6
9,25674314864657E-6
9,256753731857646E-6
9,256753731857646E-6
9,256764315068722E-6
9,256764315068722E-6
9,256774898279797E-6
9,256774898279797E-6
9,256785481490873E-6
9,256785481490873E-6
9,256796064701947E-6
9,256796064701947E-6
9,256806647913022E-6
9,256806647913022E-6
9,256817231124097E-6
9,256817231124097E-6
9,256827814335173E-6
9,256827814335173E-6
9,256838397546248E-6
9,256838397546248E-6
9,256848980757324E-6
9,256848980757324E-6
9,256859563968398E-6
9,256859563968398E-6
9,256870147179473E-6
9,256870147179473E-6
9,256880730390549E-6
9,108546443960883E-6
9,113340638577938E-6
8,770952593873847E-6
8,775884370234879E-6
8,434596979482608E-6
8,429654619910501E-6
8,126890117471868E-6
8,122000673955137E-6
8,208698339082979E-6
8,20397822694345E-6
8,20397822694345E-6
8,203967643732375E-6
8,203967643732375E-6
8,203957060521299E-6
8,203957060521299E-6
8,203946477310224E-6
8,203946477310224E-6
8,203935894099148E-6
8,203935894099148E-6
8,203925310888074E-6
8,203925310888074E-6
8,203914727676999E-6
8,203914727676999E-6
8,203904144465923E-6
8,203904144465923E-6
8,203893561254848E-6
8,203893561254848E-6
8,203882978043772E-6
8,203882978043772E-6
8,203872394832699E-6
8,203872394832699E-6
8,203861811621623E-6
8,203861811621623E-6
8,203851228410548E-6
8,203851228410548E-6
8,203840645199472E-6
8,203840645199472E-6
8,203830061988397E-6
8,203830061988397E-6
8,203819478777321E-6
8,203819478777321E-6
8,203808895566247E-6
8,203808895566247E-6
8,203798312355172E-6
8,33249015902931E-6
8,33727377043529E-6
8,681693791665815E-6
8,68659381839362E-6
9,0283892032775E-6
9,023457426916469E-6
9,335027160969647E-6
9,330169467086142E-6
9,275983426381241E-6
9,271295063874938E-6
9,271295063874938E-6
9,271305647086013E-6
9,271305647086013E-6
9,271316230297089E-6
9,271316230297089E-6
9,271326813508164E-6
9,271326813508164E-6
9,27133739671924E-6
9,27133739671924E-6
9,271347979930313E-6
9,271347979930313E-6
9,271358563141389E-6
9,271358563141389E-6
9,271369146352464E-6
9,271369146352464E-6
9,27137972956354E-6
9,27137972956354E-6
9,271390312774615E-6
9,271390312774615E-6
9,27140089598569E-6
9,27140089598569E-6
9,271411479196765E-6
9,271411479196765E-6
9,27142206240784E-6
9,27142206240784E-6
9,271432645618916E-6
9,271432645618916E-6
9,271443228829991E-6
9,271443228829991E-6
9,271453812041067E-6
9,271453812041067E-6
9,27146439525214E-6
9,27146439525214E-6
9,271474978463216E-6
9,164457548071038E-6
9,169230576265942E-6
8,8237945667722E-6
8,828715759922158E-6
8,484888398511844E-6
8,479924872517586E-6
8,160904557867484E-6
8,156015114350753E-6
8,180398832667958E-6
8,175657554106278E-6
8,175657554106278E-6
8,175646970895203E-6
8,175646970895203E-6
8,175636387684129E-6
8,175636387684129E-6
8,175625804473054E-6
8,175625804473054E-6
8,175615221261978E-6
8,175615221261978E-6
8,175604638050903E-6
8,175604638050903E-6
8,175594054839827E-6
8,175594054839827E-6
8,175583471628753E-6
8,175583471628753E-6
8,175572888417678E-6
8,175572888417678E-6
8,175562305206602E-6
8,175562305206602E-6
8,175551721995527E-6
8,175551721995527E-6
8,175541138784451E-6
8,175541138784451E-6
8,175530555573376E-6
8,175530555573376E-6
8,175519972362302E-6
8,175519972362302E-6
8,175509389151227E-6
8,175509389151227E-6
8,175498805940151E-6
8,175498805940151E-6
8,175488222729076E-6
8,175488222729076E-6
8,175477639518E-6
8,256756700575352E-6
8,261497979137031E-6
8,604224686595527E-6
8,609114130112259E-6
8,955015800893307E-6
8,950084024532275E-6
9,27587759427049E-6
9,270998733964833E-6
9,273708036000079E-6
9,268977340649474E-6
9,268977340649474E-6
9,26898792386055E-6
9,26898792386055E-6
9,268998507071625E-6
9,268998507071625E-6
9,269009090282701E-6
9,338096292181449E-6
9,337080303918231E-6
9,456289593469013E-6
9,453961287032474E-6
9,54336825419556E-6
9,540267373350533E-6
9,557877836579626E-6
9,554554708302021E-6
9,390641935169697E-6
9,38725530762564E-6
9,454987858506767E-6
9,45160123096271E-6
9,425862861627882E-6
9,422486817294901E-6
9,543050757863305E-6
9,539685296741398E-6
9,364935315468095E-6
9,361580437557263E-6
9,464533914896576E-6
9,461200203407895E-6
9,339281611821868E-6
9,335958483544262E-6
9,387435222213918E-6
9,384133260358464E-6
9,319110011512583E-6
9,315818632868202E-6
9,302272122691978E-6
9,299001910469748E-6
9,251589124852961E-6
9,253091940825636E-6
9,196873923594302E-6
9,19852490452203E-6
8,953989229419015E-6
8,952285332435912E-6
8,805834857577628E-6
8,705580099062486E-6
8,737223900177263E-6
8,540524339134043E-6
8,542027155106718E-6
8,312890052118085E-6
8,425939912823113E-6
8,195680989460511E-6
8,073899979618462E-6
7,842265238816088E-6
7,910452867773445E-6
7,680564356798476E-6
7,634125226600604E-6
7,406988350505179E-6
7,180655798451467E-6
6,955148736861619E-6
7,042947055941278E-6
6,817916238849813E-6
7,0818615230647E-6
6,856957704506137E-6
6,668047386814248E-6
6,44315415146676E-6
6,399805318902839E-6
6,174890917133201E-6
6,015423092652451E-6
5,7904769412495876E-6
5,927656523206017E-6
5,702689205381003E-6
5,65315977754918E-6
5,428150126879865E-6
5,389817736365578E-6
5,164786919274113E-6
5,238636566156691E-6
5,013563416220925E-6
4,966870288957249E-6
4,741765389388258E-6
4,771567711775953E-6
4,5464310625737365E-6
4,569163799963214E-6
4,3808143924583085E-6
4,215737466107715E-6
4,12395985966379E-6
4,283745180476796E-6
4,2840309271758254E-6
4,145496694201773E-6
4,145793024111878E-6
4,2534877800128674E-6
4,253773526711897E-6
4,103703593665903E-6
4,104042256420309E-6
4,0391671725294804E-6
4,039516418494961E-6
4,289470697668466E-6
4,289830526845022E-6
3,996347500519319E-6
3,995987671342763E-6
3,964735449037769E-6
3,964386203072288E-6
4,251148890365254E-6
4,250852560455149E-6
4,2445661330764945E-6
4,244280386377465E-6
4,033568653870713E-6
4,033293490382758E-6
3,995363261889327E-6
3,995088098401373E-6
4,065614617006346E-6
4,065339453518391E-6
3,912200389260596E-6
3,911935808983716E-6
4,048946059562943E-6
4,048670896074989E-6
3,873539919202978E-6
3,873275338926098E-6
4,0960307656364E-6
4,095755602148446E-6
3,882186402651397E-6
3,881921822374517E-6
3,9476012303070585E-6
3,948363221504471E-6
4,074938425963575E-6
4,07701273533431E-6
3,946923904798248E-6
3,9497813717885455E-6
4,015164449810982E-6
4,018233581022783E-6
4,007565704259005E-6
4,010698334737257E-6
4,110857844352722E-6
4,113990474830974E-6
4,128574139692566E-6
4,131706770170819E-6
4,4166703115810044E-6
4,419834691692483E-6
4,370495761660012E-6
4,373670724982565E-6
4,2394650253382595E-6
4,242629405449737E-6
4,480402408675714E-6
4,482106305658817E-6
4,446483217179775E-6
4,445276731117205E-6
4,405018196187236E-6
4,401949064975435E-6
4,399641924961046E-6
4,396604543382471E-6
4,49159944599325E-6
4,48857264762575E-6
4,546124149452556E-6
4,543118517507207E-6
4,533318464051593E-6
4,5303234153173184E-6
4,6784248711033305E-6
4,67544040558013E-6
4,610671153800054E-6
4,6077078546990045E-6
4,617613740265369E-6
4,614999687129801E-6
4,620132544501261E-6
4,618640311739662E-6
4,755248400298032E-6
4,7551214017651296E-6
4,7120265662670135E-6
4,712322896177119E-6
4,566867243159901E-6
4,5672799883918325E-6
4,8388028517365456E-6
4,839300262657079E-6
4,952625286850062E-6
4,953154447403821E-6
4,783484407446601E-6
4,78401356800036E-6
4,649987782944333E-6
4,650527526709166E-6
4,610776985910806E-6
4,611306146464565E-6
4,283395934511315E-6
4,283967427909374E-6
4,178114150735465E-6
4,178706810555675E-6
4,2717120694843205E-6
4,272304729304531E-6
4,25756231627681E-6
4,25815497609702E-6
4,3304806405847724E-6
4,331073300404982E-6
4,11435030400753E-6
4,114868881350214E-6
4,102412441914732E-6
4,102317193015055E-6
4,188591529699889E-6
4,188316366211935E-6
4,184294746003368E-6
4,183956083248962E-6
4,008560526100072E-6
4,008221863345667E-6
4,040532406758178E-6
4,040183160792697E-6
4,067815924909982E-6
4,067466678944501E-6
4,236120730638504E-6
4,235570403662595E-6
4,176569001918489E-6
4,1760080917315046E-6
3,938277421349829E-6
3,937705927951769E-6
3,885848193683407E-6
3,885276700285348E-6
3,799722021953626E-6
3,799161111766642E-6
3,793573176318949E-6
3,7930651821873407E-6
3,599180755290118E-6
3,59869392758066E-6
3,6886088888753545E-6
3,6881326443769713E-6
3,8556437092748555E-6
3,855156881565398E-6
3,890420140867883E-6
3,889943896369501E-6
4,028795625675809E-6
4,028372297232801E-6
4,158545793457464E-6
4,158133048225533E-6
4,098083908584985E-6
4,097681746564128E-6
3,981192342259667E-6
3,980800763449886E-6
3,7551772865382107E-6
3,7547857077284292E-6
3,825174644589424E-6
3,8247301497242665E-6
3,857516937635162E-6
3,8575486872683875E-6
3,7510604174299673E-6
3,751282664862546E-6
3,975191661580042E-6
3,9754774082790725E-6
4,068165170875463E-6
4,068461500785568E-6
4,05628022483804E-6
4,0565871379592204E-6
3,9116077294403855E-6
3,911914642561566E-6
3,872502764517611E-6
3,872904926538467E-6
4,010920582169836E-6
4,011301577768543E-6
4,34239733625542E-6
4,3427783318541264E-6
4,3778722597794095E-6
4,378253255378116E-6
4,272040149027651E-6
4,2724211446263576E-6
4,138691689480435E-6
4,139115017923442E-6
4,055719314651056E-6
4,055126654830846E-6
4,030425440181386E-6
4,028520462187854E-6
4,1222030466253106E-6
4,119525494223291E-6
